URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://example.org/ValueSet/GENYesNoUnknownVS,null,active,,GENYesNoUnknownVS,GEN - Yes/No/Unknown value set,"Value set for DHIS2 'Yes/No/Unknown' option set.",,"Internal"
http://example.org/ValueSet/GENYesNoUnknownVS,null,active,,GENYesNoUnknownVS,GEN - Yes/No/Unknown value set,"Value set for DHIS2 'Yes/No/Unknown' option set.",,"Internal"
http://example.org/ValueSet/GENYesNoUnknownVS,0.1.0,active,,GENYesNoUnknownVS,GEN - Yes/No/Unknown value set,"Value set for DHIS2 'Yes/No/Unknown' option set.","StructureDefinition/TBCaseSurveillance,StructureDefinition/DiagnosisAndNotification","Internal"
http://example.org/ValueSet/RRTGENSexVS,null,active,,RRTGENSexVS,RRT - GEN - Sex value set,"Value set for DHIS2 'Sex' option set.",,"Internal"
http://example.org/ValueSet/RRTGENSexVS,0.1.0,active,,RRTGENSexVS,RRT - GEN - Sex value set,"Value set for DHIS2 'Sex' option set.","StructureDefinition/TBCaseSurveillance","Internal"
http://example.org/ValueSet/SusceptibleResistantIndeterminateVS,null,active,,SusceptibleResistantIndeterminateVS,Susceptible/Resistant/Indeterminate value set,"Value set for DHIS2 'Susceptible/Resistant/Indeterminate' option set.",,"Internal"
http://example.org/ValueSet/SusceptibleResistantIndeterminateVS,0.1.0,active,,SusceptibleResistantIndeterminateVS,Susceptible/Resistant/Indeterminate value set,"Value set for DHIS2 'Susceptible/Resistant/Indeterminate' option set.","StructureDefinition/DiagnosticLaboratoryResults","Internal"
http://example.org/ValueSet/TBCSConfirmationMethodVS,null,active,,TBCSConfirmationMethodVS,TB CS - Confirmation method value set,"Value set for DHIS2 'Confirmation method' option set.",,"Internal"
http://example.org/ValueSet/TBCSConfirmationMethodVS,0.1.0,active,,TBCSConfirmationMethodVS,TB CS - Confirmation method value set,"Value set for DHIS2 'Confirmation method' option set.","StructureDefinition/DiagnosisAndNotification","Internal"
http://example.org/ValueSet/TBCSDenotificationReasonsVS,null,active,,TBCSDenotificationReasonsVS,TB CS - Denotification reasons value set,"Value set for DHIS2 'Denotification reasons' option set.",,"Internal"
http://example.org/ValueSet/TBCSDenotificationReasonsVS,0.1.0,active,,TBCSDenotificationReasonsVS,TB CS - Denotification reasons value set,"Value set for DHIS2 'Denotification reasons' option set.","StructureDefinition/Outcome","Internal"
