TrackerTBCaseSurveillanceImplementationGuide
=========================================

Generic: line 0, col 0, Error - unexpected non-end of element null::div  at line 260 column 155 (STRUCTURE)
Generic: line 0, col 0, Error - unexpected non-end of element null::div  at line 260 column 170 (STRUCTURE)
Generic: line 0, col 0, Error - unexpected non-end of element null::div  at line 260 column 173 (STRUCTURE)
Generic: line 0, col 0, Error - unexpected non-end of element null::div  at line 260 column 164 (STRUCTURE)
Generic: line 0, col 0, Error - unexpected non-end of element null::div  at line 260 column 157 (STRUCTURE)
Generic: line 0, col 0, Error - unexpected non-end of element null::div  at line 260 column 173 (STRUCTURE)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 1, col 50796, Error - Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.historyOfPreviousTreatment' binds to the value set 'http://example.org/ValueSet/TBCSTreatmentHistoryVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.hivInfection' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.artStarted' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.undernourishment' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.secondLineDrugsReceivedPreviously' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.confirmationMethod' binds to the value set 'http://example.org/ValueSet/TBCSConfirmationMethodVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.siteOfDisease' binds to the value set 'http://example.org/ValueSet/TBCSSiteOfDiseaseVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.harmfulUseOfAlcohol' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.diabetes' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.smoking' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.historyOfPreviousTreatment' binds to the value set 'http://example.org/ValueSet/TBCSTreatmentHistoryVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.hivInfection' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.artStarted' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.undernourishment' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.secondLineDrugsReceivedPreviously' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.confirmationMethod' binds to the value set 'http://example.org/ValueSet/TBCSConfirmationMethodVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.siteOfDisease' binds to the value set 'http://example.org/ValueSet/TBCSSiteOfDiseaseVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.harmfulUseOfAlcohol' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.diabetes' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosisAndNotification.json: line 0, col 0, Warning - The definition for the element 'DiagnosisAndNotification.smoking' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
